Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
Time,Count,CountActual
