Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
Time,TimeLsl,Value
